Price from,2018-01-30 23:50,
Item Name ,Item Price,Item Url
Видеокарта PCI-E  1Gb GeForce GT710 (DDR3) Palit (NEAT7100HD06-2080H),1093,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt710_ddr3_palit_neat7100hd06-2080h.html
Видеокарта PCI-E  1Gb GeForce 210 (DDR3) GigaByte (GV-N210SL-1GI),1116,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_210_ddr3_gigabyte_gv-n210sl-1gi.html
Видеокарта PCI-E  1Gb GeForce 210 (DDR3) GigaByte (GV-N210D3-1GI),1130,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_210_ddr3_gigabyte_gv-n210d3-1gi.html
Видеокарта PCI-E  1Gb GeForce GT710 (DDR3) MSI (GT 710 1GD3H LP),1140,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt710_ddr3_msi_gt_710_1gd3h_lp.html
Видеокарта PCI-E  2Gb GeForce GT610 (DDR3) Palit (NEAT6100HD46-1196F),1146,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt610_ddr3_palit_neat6100hd46-1196f.html
Видеокарта PCI-E  2Gb GeForce GT710 (DDR3) Palit (NEAT7100HD46-2080H),1160,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt710_ddr3_palit_neat7100hd46-2080h.html
Видеокарта PCI-E  1Gb Radeon R5 230 (DDR3) Sapphire (11233-01-20G),1229,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_radeon_r5_230_ddr3_sapphire_11233-01-20g.html
Видеокарта PCI-E  1Gb GeForce GT710 (DDR5) Asus (GT710-SL-1GD5),1271,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt710_ddr5_asus_gt710-sl-1gd5.html
Видеокарта PCI-E  1Gb GeForce GT710 (DDR5) Asus (GT710-SL-1GD5-BRK),1275,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt710_ddr5_asus_gt710-sl-1gd5-brk.html
Видеокарта PCI-E  1Gb Radeon R5 230 (DDR3) Asus (R5230-SL-1GD3-L),1292,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_radeon_r5_230_ddr3_asus_r5230-sl-1gd3-l.html
Видеокарта PCI-E  1Gb Radeon R5 230 (DDR3) GigaByte (GV-R523D3-1GL),1312,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_radeon_r5_230_ddr3_gigabyte_gv-r523d3-1gl.html
Видеокарта PCI-E  1Gb GeForce GT710 (DDR3) GigaByte (GV-N710D3-1GL),1372,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt710_ddr3_gigabyte_gv-n710d3-1gl.html
Видеокарта PCI-E  1Gb GeForce GT710 (DDR5) GigaByte (GV-N710D5-1GI),1382,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt710_ddr5_gigabyte_gv-n710d5-1gi.html
Видеокарта PCI-E  2Gb GeForce GT710 (DDR3) MSI (GT 710 2GD3H LP),1412,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt710_ddr3_msi_gt_710_2gd3h_lp.html
Видеокарта PCI-E  2Gb Radeon R5 230 (DDR3) Asus (R5230-SL-2GD3-L),1553,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_radeon_r5_230_ddr3_asus_r5230-sl-2gd3-l.html
Видеокарта PCI-E  2Gb GeForce GT710 (DDR5) Asus (GT710-SL-2GD5),1563,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt710_ddr5_asus_gt710-sl-2gd5.html
Видеокарта PCI-E  1Gb GeForce GT730 (DDR5) MSI (N730K-1GD5LP/OCV1),1643,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt730_ddr5_msi_n730k-1gd5lp_ocv1.html
Видеокарта PCI-E  2Gb GeForce GT710 (DDR5) Asus (GT710-SL-2GD5-BRK),1670,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt710_ddr5_asus_gt710-sl-2gd5-brk.html
Видеокарта PCI-E  1Gb GeForce GT730 (DDR3) Palit (NEAT730NHD06-2080H),1741,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt730_ddr3_palit_neat730nhd06-2080h.html
Видеокарта PCI-E  1Gb GeForce GT730 (DDR5) Palit (NE5T7300HD06-2081F),1776,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt730_ddr5_palit_ne5t7300hd06-2081f.html
Видеокарта PCI-E  1Gb GeForce GT730 (DDR3) Inno3D (N730-1SDV-D3BX),1786,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt730_ddr3_inno3d_n730-1sdv-d3bx.html
Видеокарта PCI-E  1Gb GeForce GT730 (DDR5) Inno3D (N730-3SDV-D5BX),1957,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt730_ddr5_inno3d_n730-3sdv-d5bx.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR3) MSI (N730-2GD3V2),1989,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr3_msi_n730-2gd3v2.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR3) Asus (GT730-DCSL-2GD3),2013,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr3_asus_gt730-dcsl-2gd3.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR3) MSI (N730K-2GD3H/LP),2028,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr3_msi_n730k-2gd3h_lp.html
Видеокарта PCI-E  1Gb GeForce GT730 (DDR5) GigaByte (GV-N730D5OC-1GI),2115,https://elmir.ua/video_cards/graphics_card_pci-e_1gb_geforce_gt730_ddr5_gigabyte_gv-n730d5oc-1gi.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR5) Palit (NE5T7300HD46-2081F),2139,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr5_palit_ne5t7300hd46-2081f.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR5) Gainward (4260183363859),2188,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr5_gainward_4260183363859.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR3) GigaByte (GV-N730-2GI),2307,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr3_gigabyte_gv-n730-2gi.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR5) GigaByte (GV-N730D5-2GI),2418,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr5_gigabyte_gv-n730d5-2gi.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR5) Asus (GT730-SL-2GD5-BRK),2568,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr5_asus_gt730-sl-2gd5-brk.html
Видеокарта PCI-E  2Gb GeForce GT1030 (DDR5) GigaByte (GV-N1030SL-2GL),2632,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt1030_ddr5_gigabyte_gv-n1030sl-2gl.html
Видеокарта PCI-E  2Gb GeForce GT1030 (DDR5) MSI (GT 1030 2GH LP OC),2655,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt1030_ddr5_msi_gt_1030_2gh_lp_oc.html
Видеокарта PCI-E  4Gb Radeon R7 240 (DDR3) Asus (R7240-OC-4GD3-L),2661,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_r7_240_ddr3_asus_r7240-oc-4gd3-l.html
Видеокарта PCI-E  2Gb GeForce GT1030 (DDR5) MSI (GT 1030 2G LP OC),2688,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt1030_ddr5_msi_gt_1030_2g_lp_oc.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR3) Asus (GT730-SL-2G-BRK-V2),2708,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr3_asus_gt730-sl-2g-brk-v2.html
Видеокарта PCI-E  2Gb GeForce GT1030 (DDR5) GigaByte (GV-N1030D5-2GL),2755,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt1030_ddr5_gigabyte_gv-n1030d5-2gl.html
Видеокарта PCI-E  2Gb GeForce GT1030 (DDR5) Asus (GT1030-SL-2G-BRK),2785,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt1030_ddr5_asus_gt1030-sl-2g-brk.html
Видеокарта PCI-E  2Gb GeForce GT1030 (DDR5) MSI (GT 1030 AERO ITX 2G OC),2795,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt1030_ddr5_msi_gt_1030_aero_itx_2g_oc.html
Видеокарта PCI-E  2Gb GeForce GT1030 (DDR5) GigaByte (GV-N1030OC-2GI),2830,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt1030_ddr5_gigabyte_gv-n1030oc-2gi.html
Видеокарта PCI-E  2Gb GeForce GT1030 (DDR5) Asus (PH-GT1030-O2G),2852,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt1030_ddr5_asus_ph-gt1030-o2g.html
Видеокарта PCI-E  2Gb GeForce GT730 (DDR5) Asus (GT730-2GD5-BRK),2894,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt730_ddr5_asus_gt730-2gd5-brk.html
Видеокарта PCI-E  2Gb GeForce GT1030 (DDR5) Asus (GT1030-2G-BRK),3382,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gt1030_ddr5_asus_gt1030-2g-brk.html
Видеокарта PCI-E  2Gb Quadro P400 (DDR5) PNY (VCQP400DVI-PB),3923,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_quadro_p400_ddr5_pny_vcqp400dvi-pb.html
Видеокарта PCI-E  2Gb GeForce GTX960 (DDR5) MSI (GTX 960 2GD5T OC*),3978,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx960_ddr5_msi_gtx_960_2gd5t_oc.html
Видеокарта PCI-E  2Gb Radeon RX 560 (DDR5) Sapphire Pulse OC (11267-19-20G),5058,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_radeon_rx_560_ddr5_sapphire_pulse_oc_11267-19-20g.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) GigaByte (GV-N1050OC-2GL),5172,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_gigabyte_gv-n1050oc-2gl.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) Inno3D Compact (N1050-1SDV-E5CM),5353,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_inno3d_compact_n1050-1sdv-e5cm.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) Asus (PH-GTX1050-2G),5470,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_asus_ph-gtx1050-2g.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) MSI (GTX 1050 2G OC),5470,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_msi_gtx_1050_2g_oc.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) Gainward (4260183363835),5511,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_gainward_4260183363835.html
Видеокарта PCI-E  4Gb Radeon RX 560 (DDR5) Asus (RX560-O4G),5669,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_560_ddr5_asus_rx560-o4g.html
Видеокарта PCI-E  4Gb Radeon RX 560 (DDR5) MSI (RX 560 AERO ITX 4G OC),5669,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_560_ddr5_msi_rx_560_aero_itx_4g_oc.html
Видеокарта PCI-E  4Gb Radeon RX 560 (DDR5) GigaByte (GV-RX560OC-4GD),5669,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_560_ddr5_gigabyte_gv-rx560oc-4gd.html
Видеокарта PCI-E  2Gb Radeon RX 560 (DDR5) Asus (RX560-2G),5769,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_radeon_rx_560_ddr5_asus_rx560-2g.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) MSI (GTX 1050 AERO ITX 2G OCV1),5769,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_msi_gtx_1050_aero_itx_2g_ocv1.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) GigaByte (GV-N1050D5-2GD),5769,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_gigabyte_gv-n1050d5-2gd.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) Asus (DUAL-GTX1050-O2G-V2),5769,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_asus_dual-gtx1050-o2g-v2.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) GigaByte (GV-N1050OC-2GD),5769,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_gigabyte_gv-n1050oc-2gd.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) Zotac (ZT-P10500A-10L),5831,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_zotac_zt-p10500a-10l.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) Inno3D Compact (N10502-1SDV-E5CM),5868,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_inno3d_compact_n10502-1sdv-e5cm.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) GigaByte (GV-N1050G1 GAMING-2GD),5868,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_gigabyte_gv-n1050g1_gaming-2gd.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) GigaByte (GV-N1050WF2OC-2GD),5968,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_gigabyte_gv-n1050wf2oc-2gd.html
Видеокарта PCI-E  4Gb Radeon RX 560 (DDR5) GigaByte (GV-RX560GAMING OC-4GD),5992,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_560_ddr5_gigabyte_gv-rx560gaming_oc-4gd.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) Asus (ROG-STRIX-GTX1050-2G-GAMING),6009,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_asus_rog-strix-gtx1050-2g-gaming.html
Видеокарта PCI-E  2Gb Quadro P600 (DDR5) HP (1ME42AA),6021,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_quadro_p600_ddr5_hp_1me42aa.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) Asus (DUAL-GTX1050-2G-V2),6142,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_asus_dual-gtx1050-2g-v2.html
Видеокарта PCI-E  4Gb Radeon RX 560 (DDR5) Asus (ROG-STRIX-RX560-O4G-EVO-GAMING),6266,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_560_ddr5_asus_rog-strix-rx560-o4g-evo-gaming.html
Видеокарта PCI-E  4Gb Radeon RX 560 (DDR5) Asus (RX560-O4G-EVO),6266,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_560_ddr5_asus_rx560-o4g-evo.html
Видеокарта PCI-E  2Gb GeForce GTX1050 (DDR5) Asus (ROG-STRIX-GTX1050-O2G-GAMING),6266,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_geforce_gtx1050_ddr5_asus_rog-strix-gtx1050-o2g-gaming.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Asus (GTX1050TI-DC2O4G),6439,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_asus_gtx1050ti-dc2o4g.html
Видеокарта PCI-E  4Gb Radeon RX 560 (DDR5) Asus (ROG-STRIX-RX560-O4G-GAMING),6465,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_560_ddr5_asus_rog-strix-rx560-o4g-gaming.html
Видеокарта PCI-E  2Gb Quadro P600 (DDR5) PNY (VCQP600DVI-PB),6478,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_quadro_p600_ddr5_pny_vcqp600dvi-pb.html
Видеокарта PCI-E  2Gb Quadro P600 (DDR5) PNY (VCQP600-PB),6789,https://elmir.ua/video_cards/graphics_card_pci-e_2gb_quadro_p600_ddr5_pny_vcqp600-pb.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Inno3D (N105T-1DDV-M5CM),7409,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_inno3d_n105t-1ddv-m5cm.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Asus (DUAL-GTX1050TI-O4G-V2),7550,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_asus_dual-gtx1050ti-o4g-v2.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Asus (EX-GTX1050TI-4G),7758,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_asus_ex-gtx1050ti-4g.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Asus (EX-GTX1050TI-O4G),7858,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_asus_ex-gtx1050ti-o4g.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Asus (PH-GTX1050TI-4G),7858,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_asus_ph-gtx1050ti-4g.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) MSI (GTX 1050 TI 4GT OC),7946,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_msi_gtx_1050_ti_4gt_oc.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) GigaByte (GV-N105TD5-4GD),7957,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_gigabyte_gv-n105td5-4gd.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) GigaByte (GV-N105TOC-4GL),7957,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_gigabyte_gv-n105toc-4gl.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Palit StormX (NE5105T018G1-1070F),7957,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_palit_stormx_ne5105t018g1-1070f.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) GigaByte (GV-N105TOC-4GD),8057,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_gigabyte_gv-n105toc-4gd.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) GigaByte (GV-N105TWF2-4GD),8057,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_gigabyte_gv-n105twf2-4gd.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) GigaByte (GV-N105TWF2OC-4GD),8156,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_gigabyte_gv-n105twf2oc-4gd.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Palit Dual (NE5105T018G1-1071D),8156,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_palit_dual_ne5105t018g1-1071d.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Asus (ROG-STRIX-GTX1050TI-O4G-GAMING),8185,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_asus_rog-strix-gtx1050ti-o4g-gaming.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Asus (ROG-STRIX-GTX1050TI-4G-GAMING),8256,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_asus_rog-strix-gtx1050ti-4g-gaming.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) Palit Dual OC (NE5105TS18G1-1071D),8256,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_palit_dual_oc_ne5105ts18g1-1071d.html
Видеокарта PCI-E  4Gb GeForce GTX1050 Ti (DDR5) GigaByte (GV-N105TG1 GAMING-4GD),8355,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_geforce_gtx1050_ti_ddr5_gigabyte_gv-n105tg1_gaming-4gd.html
Видеокарта PCI-E  4Gb Quadro P1000 (DDR5) PNY (VCQP1000-PB),11160,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_quadro_p1000_ddr5_pny_vcqp1000-pb.html
Видеокарта PCI-E  3Gb GeForce GTX1060 (DDR5) MSI (GTX 1060 AEROITX 3G OC),11564,https://elmir.ua/video_cards/graphics_card_pci-e_3gb_geforce_gtx1060_ddr5_msi_gtx_1060_aeroitx_3g_oc.html
Видеокарта PCI-E  4Gb Quadro P1000 (DDR5) HP (1ME01AA),11975,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_quadro_p1000_ddr5_hp_1me01aa.html
Видеокарта PCI-E  3Gb GeForce GTX1060 (DDR5) Zotac (ZT-P10610A-10L),11992,https://elmir.ua/video_cards/graphics_card_pci-e_3gb_geforce_gtx1060_ddr5_zotac_zt-p10610a-10l.html
Видеокарта PCI-E  3Gb GeForce GTX1060 (DDR5) Asus (PH-GTX1060-3G),12931,https://elmir.ua/video_cards/graphics_card_pci-e_3gb_geforce_gtx1060_ddr5_asus_ph-gtx1060-3g.html
Видеокарта PCI-E  3Gb GeForce GTX1060 (DDR5) Inno3D Compact (N1060-6DDN-L5GM),13138,https://elmir.ua/video_cards/graphics_card_pci-e_3gb_geforce_gtx1060_ddr5_inno3d_compact_n1060-6ddn-l5gm.html
Видеокарта PCI-E  3Gb GeForce GTX1060 (DDR5) Palit StormX (NE51060015F9-1061F),13229,https://elmir.ua/video_cards/graphics_card_pci-e_3gb_geforce_gtx1060_ddr5_palit_stormx_ne51060015f9-1061f.html
Видеокарта PCI-E  3Gb GeForce GTX1060 (DDR5) GigaByte (GV-N1060IXOC-3GD),13926,https://elmir.ua/video_cards/graphics_card_pci-e_3gb_geforce_gtx1060_ddr5_gigabyte_gv-n1060ixoc-3gd.html
Видеокарта PCI-E  3Gb GeForce GTX1060 (DDR5) Palit Dual (NE51060015F9-1061D),13926,https://elmir.ua/video_cards/graphics_card_pci-e_3gb_geforce_gtx1060_ddr5_palit_dual_ne51060015f9-1061d.html
