Price from,2018-01-30 23:50,
Видеокарта PCI-E  3Gb GeForce GTX1060 (DDR5) GigaByte (GV-N1060G1 GAMING-3GD),14224,https://elmir.ua/video_cards/graphics_card_pci-e_3gb_geforce_gtx1060_ddr5_gigabyte_gv-n1060g1_gaming-3gd.html
Видеокарта PCI-E  5Gb Quadro P2000 (DDR5) HP (1ME41AA),14308,https://elmir.ua/video_cards/graphics_card_pci-e_5gb_quadro_p2000_ddr5_hp_1me41aa.html
Видеокарта PCI-E  5Gb Quadro P2000 (DDR5) PNY (VCQP2000-PB),15214,https://elmir.ua/video_cards/graphics_card_pci-e_5gb_quadro_p2000_ddr5_pny_vcqp2000-pb.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) Palit Dual (NE51060015J9-1061D),15418,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_palit_dual_ne51060015j9-1061d.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) Asus (EX-GTX1060-O6G),15580,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_asus_ex-gtx1060-o6g.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) MSI (GTX 1060 ARMOR 6G OCV1),15716,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_msi_gtx_1060_armor_6g_ocv1.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) Palit JetStream (NE51060015J9-1060J),15816,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_palit_jetstream_ne51060015j9-1060j.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) Asus (DUAL-GTX1060-O6G),16017,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_asus_dual-gtx1060-o6g.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) Inno3D Compact (N1060-6DDN-N5GM),16114,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_inno3d_compact_n1060-6ddn-n5gm.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) Inno3D X2 (N106F-5SDN-N5GS),16412,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_inno3d_x2_n106f-5sdn-n5gs.html
Видеокарта PCI-E  4Gb Radeon RX 580 (DDR5) Asus (DUAL-RX580-O4G),16843,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_580_ddr5_asus_dual-rx580-o4g.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) GigaByte (GV-N1060WF2OC-6GD),16910,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_gigabyte_gv-n1060wf2oc-6gd.html
Видеокарта PCI-E  4Gb Radeon RX 570 (DDR5) Sapphire Pulse (11266-04-20G),17009,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_570_ddr5_sapphire_pulse_11266-04-20g.html
Видеокарта PCI-E  4Gb Radeon RX 570 (DDR5) Asus (ROG-STRIX-RX570-4G-GAMING),17009,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_570_ddr5_asus_rog-strix-rx570-4g-gaming.html
Видеокарта PCI-E  4Gb Radeon RX 570 (DDR5) PowerColor Red Devil (AXRX 570 4GBD5-3DH/OC),17009,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_570_ddr5_powercolor_red_devil_axrx_570_4gbd5-3dh_oc.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) GigaByte (GV-N1060G1 GAMING-6GD),17109,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_gigabyte_gv-n1060g1_gaming-6gd.html
Видеокарта PCI-E  6Gb GeForce GTX1060 (DDR5) Asus (ROG-STRIX-GTX1060-6G-GAMING),17904,https://elmir.ua/video_cards/graphics_card_pci-e_6gb_geforce_gtx1060_ddr5_asus_rog-strix-gtx1060-6g-gaming.html
Видеокарта PCI-E  4Gb Radeon RX 580 (DDR5) Sapphire Pulse (11265-09-20G),18899,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_580_ddr5_sapphire_pulse_11265-09-20g.html
Видеокарта PCI-E  4Gb Radeon RX 580 (DDR5) Sapphire Nitro+ (11265-07-20G),19297,https://elmir.ua/video_cards/graphics_card_pci-e_4gb_radeon_rx_580_ddr5_sapphire_nitro+_11265-07-20g.html
Видеокарта PCI-E  8Gb Radeon RX 580 (DDR5) GigaByte (GV-RX580GAMING-8GD),19496,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_radeon_rx_580_ddr5_gigabyte_gv-rx580gaming-8gd.html
Видеокарта PCI-E  8Gb Radeon RX 580 (DDR5) GigaByte (GV-RX580AORUS-8GD),19894,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_radeon_rx_580_ddr5_gigabyte_gv-rx580aorus-8gd.html
Видеокарта PCI-E  8Gb GeForce GTX1070 (DDR5) Inno3D X2 V3 (N1070-2SDV-P5DS),24072,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1070_ddr5_inno3d_x2_v3_n1070-2sdv-p5ds.html
Видеокарта PCI-E  8Gb GeForce GTX1070 (DDR5) GigaByte (GV-N1070IXOC-8GD),24470,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1070_ddr5_gigabyte_gv-n1070ixoc-8gd.html
Видеокарта PCI-E  8Gb GeForce GTX1070 (DDR5) GigaByte (GV-N1070WF2OC-8GD),24768,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1070_ddr5_gigabyte_gv-n1070wf2oc-8gd.html
Видеокарта PCI-E  8Gb GeForce GTX1070 (DDR5) Inno3D iChill X4 (C107V4-1SDN-P5DNX),25066,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1070_ddr5_inno3d_ichill_x4_c107v4-1sdn-p5dnx.html
Видеокарта PCI-E  8Gb GeForce GTX1070 Ti (DDR5) Inno3D Jet (N107T-1DDN-P5DN),25862,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1070_ti_ddr5_inno3d_jet_n107t-1ddn-p5dn.html
Видеокарта PCI-E  8Gb GeForce GTX1080 (DDR5X) Inno3D Twin X2 (N1080-1SDN-P6DN),25862,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1080_ddr5x_inno3d_twin_x2_n1080-1sdn-p6dn.html
Видеокарта PCI-E  8Gb GeForce GTX1070 Ti (DDR5) Palit Dual (NE5107T015P2-1043D),26161,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1070_ti_ddr5_palit_dual_ne5107t015p2-1043d.html
Видеокарта PCI-E  8Gb GeForce GTX1070 Ti (DDR5) Inno3D Twin X2 (N107T-1SDN-P5DN),26161,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1070_ti_ddr5_inno3d_twin_x2_n107t-1sdn-p5dn.html
Видеокарта PCI-E  8Gb GeForce GTX1070 Ti (DDR5) GigaByte (GV-N107TAORUS-8GD),27255,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1070_ti_ddr5_gigabyte_gv-n107taorus-8gd.html
Видеокарта PCI-E  8Gb GeForce GTX1070 Ti (DDR5) Zotac AMP Extreme (ZT-P10710B-10P),27255,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1070_ti_ddr5_zotac_amp_extreme_zt-p10710b-10p.html
Видеокарта PCI-E  8Gb GeForce GTX1080 (DDR5X) Palit Dual OC (NEB1080U15P2-1045D),27852,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1080_ddr5x_palit_dual_oc_neb1080u15p2-1045d.html
Видеокарта PCI-E  8Gb GeForce GTX1080 (DDR5X) PNY XLR8 OC Gaming (KF1080GTXXG8GEPB),27852,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1080_ddr5x_pny_xlr8_oc_gaming_kf1080gtxxg8gepb.html
Видеокарта PCI-E  8Gb GeForce GTX1080 (DDR5X) Gigabyte (GV-N1080WF3OC-8GD),28349,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1080_ddr5x_gigabyte_gv-n1080wf3oc-8gd.html
Видеокарта PCI-E  8Gb GeForce GTX1080 (DDR5X) Gigabyte (GV-N1080G1 Gaming-8GD),28846,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_geforce_gtx1080_ddr5x_gigabyte_gv-n1080g1_gaming-8gd.html
Видеокарта PCI-E  8Gb Radeon RX VEGA 56 (HBM2) GigaByte (GV-RXVEGA56GAMING OC-8GD),32825,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_radeon_rx_vega_56_hbm2_gigabyte_gv-rxvega56gaming_oc-8gd.html
Видеокарта PCI-E  8Gb Radeon RX VEGA 64 (HBM2) GigaByte (GV-RXVEGA64GAMING OC-8GD),37799,https://elmir.ua/video_cards/graphics_card_pci-e_8gb_radeon_rx_vega_64_hbm2_gigabyte_gv-rxvega64gaming_oc-8gd.html
Видеокарта PCI-E 11Gb GeForce GTX1080 Ti (DDR5X) Gigabyte (GV-N108TGAMING OC-11GD),41778,https://elmir.ua/video_cards/graphics_card_pci-e_11gb_geforce_gtx1080_ti_ddr5x_gigabyte_gv-n108tgaming_oc-11gd.html
Видеокарта PCI-E 11Gb GeForce GTX1080 Ti (DDR5X) Gigabyte (GV-N108TGAMINGOC BLACK-11GD),41778,https://elmir.ua/video_cards/graphics_card_pci-e_11gb_geforce_gtx1080_ti_ddr5x_gigabyte_gv-n108tgamingoc_black-11gd.html
Видеокарта PCI-E 11Gb GeForce GTX1080 Ti (DDR5X) Palit Super JetStream (NEB108TS15LC-1020J),41778,https://elmir.ua/video_cards/graphics_card_pci-e_11gb_geforce_gtx1080_ti_ddr5x_palit_super_jetstream_neb108ts15lc-1020j.html
Видеокарта PCI-E 11Gb GeForce GTX1080 Ti (DDR5X) MSI (GTX 1080 Ti GAMING X TRIO),42375,https://elmir.ua/video_cards/graphics_card_pci-e_11gb_geforce_gtx1080_ti_ddr5x_msi_gtx_1080_ti_gaming_x_trio.html
Видеокарта PCI-E 11Gb GeForce GTX1080 Ti (DDR5X) Palit GameRock Premium Edition (NEB108TH15LC-1020G),42375,https://elmir.ua/video_cards/graphics_card_pci-e_11gb_geforce_gtx1080_ti_ddr5x_palit_gamerock_premium_edition_neb108th15lc-1020g.html
Видеокарта PCI-E 16Gb Quadro P5000 (DDR5X) PNY (VCQP5000-PB),76646,https://elmir.ua/video_cards/graphics_card_pci-e_16gb_quadro_p5000_ddr5x_pny_vcqp5000-pb.html

Price from,2018-01-30 23:50,
Item Name ,Item Price,Item Url
Процессор s-AM3 AMD Phenom II X2 B59 Tray (HDXB59WFK2DGM),452,https://elmir.ua/processors/processor_s-am3_amd_phenom_ii_x2_b59_tray_hdxb59wfk2dgm.html
Процессор s-AM1 AMD Sempron X2 2650 BOX (SD2650JAHMBOX),514,https://elmir.ua/processors/processor_s-am1_amd_sempron_x2_2650_box_sd2650jahmbox.html
Процессор s-FM2 AMD A4-4000 X2 BOX (AD4000OKHLBOX),757,https://elmir.ua/processors/processor_s-fm2_amd_a4-4000_x2_box_ad4000okhlbox.html
Процессор s-AM1 AMD Sempron X4 3850 BOX (SD3850JAHMBOX),820,https://elmir.ua/processors/processor_s-am1_amd_sempron_x4_3850_box_sd3850jahmbox.html
Процессор s-FM2 AMD A4-4020 X2 BOX (AD4020OKHLBOX),835,https://elmir.ua/processors/processor_s-fm2_amd_a4-4020_x2_box_ad4020okhlbox.html
Процессор s-FM2 AMD A4-5300 X2 BOX (AD5300OKHJBOX),836,https://elmir.ua/processors/processor_s-fm2_amd_a4-5300_x2_box_ad5300okhjbox.html
Процессор s-FM2 AMD A4-6300 X2 BOX (AD6300OKHLBOX),896,https://elmir.ua/processors/processor_s-fm2_amd_a4-6300_x2_box_ad6300okhlbox.html
Процессор s-FM2 AMD A4-6320 X2 BOX (AD6320OKHLBOX),1015,https://elmir.ua/processors/processor_s-fm2_amd_a4-6320_x2_box_ad6320okhlbox.html
Процессор s-FM2 AMD A4-7300 X2 BOX (AD7300OKHLBOX),1024,https://elmir.ua/processors/processor_s-fm2_amd_a4-7300_x2_box_ad7300okhlbox.html
Процессор s-1151 Intel Celeron G3930 2.9GHz/2MB Tray (CM8067703015717),1045,https://elmir.ua/processors/processor_s-1151_intel_celeron_g3930_2_9ghz_2mb_tray_cm8067703015717.html
Процессор s-FM2 AMD A6-6400K X2 BOX (AD640KOKHLBOX),1106,https://elmir.ua/processors/processor_s-fm2_amd_a6-6400k_x2_box_ad640kokhlbox.html
Процессор s-1151 Intel Celeron G3900 2.8GHz/2MB BOX (BX80662G3900),1244,https://elmir.ua/processors/processor_s-1151_intel_celeron_g3900_2_8ghz_2mb_box_bx80662g3900.html
Процессор s-FM2+ AMD Athlon II X4 840 BOX (AD840XYBJABOX),1263,https://elmir.ua/processors/processor_s-fm2+_amd_athlon_ii_x4_840_box_ad840xybjabox.html
Процессор s-1151 Intel Celeron G3930 2.9GHz/2MB BOX (BX80677G3930),1269,https://elmir.ua/processors/processor_s-1151_intel_celeron_g3930_2_9ghz_2mb_box_bx80677g3930.html
Процессор s-FM2+ AMD Athlon II X4 845 BOX (AD845XACKASBX),1363,https://elmir.ua/processors/processor_s-fm2+_amd_athlon_ii_x4_845_box_ad845xackasbx.html
Процессор s-FM2 AMD A6-6420K X2 BOX (AD642KOKHLBOX),1373,https://elmir.ua/processors/processor_s-fm2_amd_a6-6420k_x2_box_ad642kokhlbox.html
Процессор s-FM2+ AMD A6-7400K X2 BOX (AD740KYBJABOX),1379,https://elmir.ua/processors/processor_s-fm2+_amd_a6-7400k_x2_box_ad740kybjabox.html
Процессор s-AM4 AMD A6-9500E BOX (AD9500AHABBOX),1524,https://elmir.ua/processors/processor_s-am4_amd_a6-9500e_box_ad9500ahabbox.html
Процессор s-AM4 AMD A6-9500 BOX (AD9500AGABBOX),1558,https://elmir.ua/processors/processor_s-am4_amd_a6-9500_box_ad9500agabbox.html
Процессор s-1151 Intel Pentium Dual-Core G4400 3.3GHz/3MB BOX (BX80662G4400),1605,https://elmir.ua/processors/processor_s-1151_intel_pentium_dual-core_g4400_3_3ghz_3mb_box_bx80662g4400.html
Процессор s-AM3 AMD FX-4300 X4 BOX (FD4300WMHKBOX),1673,https://elmir.ua/processors/processor_s-am3_amd_fx-4300_x4_box_fd4300wmhkbox.html
Процессор s-AM4 AMD Athlon X4 950 BOX (AD950XAGABBOX),1785,https://elmir.ua/processors/processor_s-am4_amd_athlon_x4_950_box_ad950xagabbox.html
Процессор s-AM3 AMD FX-4320 X4 BOX (FD4320WMHKBOX),1795,https://elmir.ua/processors/processor_s-am3_amd_fx-4320_x4_box_fd4320wmhkbox.html
Процессор s-FM2+ AMD A8-7650K X4 BOX (AD765KXBJASBX),1900,https://elmir.ua/processors/processor_s-fm2+_amd_a8-7650k_x4_box_ad765kxbjasbx.html
Процессор s-FM2+ AMD Athlon II X4 870K BOX (AD870KXBJCSBX),1975,https://elmir.ua/processors/processor_s-fm2+_amd_athlon_ii_x4_870k_box_ad870kxbjcsbx.html
Процессор s-FM2+ AMD Athlon II X4 880K BOX (AD880KXBJCSBX),2062,https://elmir.ua/processors/processor_s-fm2+_amd_athlon_ii_x4_880k_box_ad880kxbjcsbx.html
Процессор s-AM4 AMD A8-9600 BOX (AD9600AGABBOX),2085,https://elmir.ua/processors/processor_s-am4_amd_a8-9600_box_ad9600agabbox.html
Процессор s-1151 Intel Pentium Dual-Core G4600 3.6GHz/3MB Tray (CM8067703015525),2095,https://elmir.ua/processors/processor_s-1151_intel_pentium_dual-core_g4600_3_6ghz_3mb_tray_cm8067703015525.html
Процессор s-1151 Intel Pentium Dual-Core G4560 3.5GHz/3MB BOX (BX80677G4560),2118,https://elmir.ua/processors/processor_s-1151_intel_pentium_dual-core_g4560_3_5ghz_3mb_box_bx80677g4560.html
Процессор s-1151 Intel Pentium Dual-Core G4560 3.5GHz/3MB Tray (CM8067702867064),2143,https://elmir.ua/processors/processor_s-1151_intel_pentium_dual-core_g4560_3_5ghz_3mb_tray_cm8067702867064.html
Процессор s-1151 Intel Pentium Dual-Core G4500 3.5GHz/3MB BOX (BX80662G4500),2159,https://elmir.ua/processors/processor_s-1151_intel_pentium_dual-core_g4500_3_5ghz_3mb_box_bx80662g4500.html
Процессор s-FM2+ AMD A10-7800 X4 BOX (AD7800YBJABOX),2232,https://elmir.ua/processors/processor_s-fm2+_amd_a10-7800_x4_box_ad7800ybjabox.html
Процессор s-1151 Intel Pentium Dual-Core G4620 3.7GHz/3MB Tray (CM8067703015524),2262,https://elmir.ua/processors/processor_s-1151_intel_pentium_dual-core_g4620_3_7ghz_3mb_tray_cm8067703015524.html
Процессор s-AM3 AMD FX-6300 X6 BOX (FD6300WMHKBOX),2373,https://elmir.ua/processors/processor_s-am3_amd_fx-6300_x6_box_fd6300wmhkbox.html
Процессор s-1151 Intel Pentium Dual-Core G4600 3.6GHz/3MB BOX (BX80677G4600),2400,https://elmir.ua/processors/processor_s-1151_intel_pentium_dual-core_g4600_3_6ghz_3mb_box_bx80677g4600.html
Процессор s-AM4 AMD A10-9700Е BOX (AD9700AHABBOX),2418,https://elmir.ua/processors/processor_s-am4_amd_a10-9700e_box_ad9700ahabbox.html
Процессор s-1150 Intel Pentium Dual-Core G3260 3.3GHz/3MB BOX (BX80646G3260),2464,https://elmir.ua/processors/processor_s-1150_intel_pentium_dual-core_g3260_3_3ghz_3mb_box_bx80646g3260.html
Процессор s-AM3 AMD FX-6350 X6 BOX (FD6350FRHKHBX),2686,https://elmir.ua/processors/processor_s-am3_amd_fx-6350_x6_box_fd6350frhkhbx.html
Процессор s-AM4 AMD A10-9700 BOX (AD9700AGABBOX),2773,https://elmir.ua/processors/processor_s-am4_amd_a10-9700_box_ad9700agabbox.html
Процессор s-AM3 AMD FX-8300 X8 BOX (FD8300WMHKBOX),2778,https://elmir.ua/processors/processor_s-am3_amd_fx-8300_x8_box_fd8300wmhkbox.html
Процессор s-1151 Intel Core i3-6100 3.7GHz/3Mb Tray (CM8066201927202),3001,https://elmir.ua/processors/processor_s-1151_intel_core_i3-6100_3_7ghz_3mb_tray_cm8066201927202.html
Процессор s-AM4 AMD Ryzen 3 1200 BOX (YD1200BBAEBOX),3240,https://elmir.ua/processors/processor_s-am4_amd_ryzen_3_1200_box_yd1200bbaebox.html
Процессор s-1151 Intel Core i3-6100 3.7GHz/3Mb BOX (BX80662I36100),3271,https://elmir.ua/processors/processor_s-1151_intel_core_i3-6100_3_7ghz_3mb_box_bx80662i36100.html
Процессор s-1151 Intel Core i3-8100 3.6GHz/6Mb Tray (CM8068403377308),3288,https://elmir.ua/processors/processor_s-1151_intel_core_i3-8100_3_6ghz_6mb_tray_cm8068403377308.html
Процессор s-1150 Intel Core i3-4170 3.7GHz/3Mb Tray (CM8064601483645),3335,https://elmir.ua/processors/processor_s-1150_intel_core_i3-4170_3_7ghz_3mb_tray_cm8064601483645.html
Процессор s-1150 Intel Core i3-4160 3.6GHz/3Mb BOX (BX80646I34160),3444,https://elmir.ua/processors/processor_s-1150_intel_core_i3-4160_3_6ghz_3mb_box_bx80646i34160.html
Процессор s-AM4 AMD A12-9800E BOX (AD9800AHABBOX),3505,https://elmir.ua/processors/processor_s-am4_amd_a12-9800e_box_ad9800ahabbox.html
Процессор s-1151 Intel Core i3-7100 3.9GHz/3Mb BOX (BX80677I37100),3566,https://elmir.ua/processors/processor_s-1151_intel_core_i3-7100_3_9ghz_3mb_box_bx80677i37100.html
Процессор s-1150 Intel Core i3-4170 3.7GHz/3Mb BOX (BX80646I34170),3671,https://elmir.ua/processors/processor_s-1150_intel_core_i3-4170_3_7ghz_3mb_box_bx80646i34170.html
Процессор s-1151 Intel Core i3-8100 3.6GHz/6Mb BOX (BX80684I38100),3713,https://elmir.ua/processors/processor_s-1151_intel_core_i3-8100_3_6ghz_6mb_box_bx80684i38100.html
Процессор s-AM3 AMD FX-8350 X8 BOX (FD8350FRHKBOX),3779,https://elmir.ua/processors/processor_s-am3_amd_fx-8350_x8_box_fd8350frhkbox.html
Процессор s-AM4 AMD Ryzen 3 1300X BOX (YD130XBBAEBOX),3902,https://elmir.ua/processors/processor_s-am4_amd_ryzen_3_1300x_box_yd130xbbaebox.html
Процессор s-AM3 AMD FX-8350 X8 BOX (FD8350FRHKHBX),3959,https://elmir.ua/processors/processor_s-am3_amd_fx-8350_x8_box_fd8350frhkhbx.html
Процессор s-AM3 AMD FX-8320 X8 BOX (FD8320FRHKBOX),3960,https://elmir.ua/processors/processor_s-am3_amd_fx-8320_x8_box_fd8320frhkbox.html
Процессор s-1151 Intel Core i3-7100T 3.4GHz/3Mb BOX (BX80677I37100T),4068,https://elmir.ua/processors/processor_s-1151_intel_core_i3-7100t_3_4ghz_3mb_box_bx80677i37100t.html
Процессор s-1151 Intel Core i3-7300 4.0GHz/4Mb BOX (BX80677I37300),4079,https://elmir.ua/processors/processor_s-1151_intel_core_i3-7300_4_0ghz_4mb_box_bx80677i37300.html
Процессор s-AM4 AMD Ryzen 5 1400 BOX (YD1400BBAEBOX),4762,https://elmir.ua/processors/processor_s-am4_amd_ryzen_5_1400_box_yd1400bbaebox.html
Процессор s-AM3 AMD FX-8370 X8 BOX (FD8370FRHKHBX),4781,https://elmir.ua/processors/processor_s-am3_amd_fx-8370_x8_box_fd8370frhkhbx.html
Процессор s-1151 Intel Core i5-7400 3.0GHz/6Mb Tray (CM8067702867050),4975,https://elmir.ua/processors/processor_s-1151_intel_core_i5-7400_3_0ghz_6mb_tray_cm8067702867050.html
Процессор s-1151 Intel Core i3-7350K 4.2GHz/4Mb BOX (BX80677I37350K),5023,https://elmir.ua/processors/processor_s-1151_intel_core_i3-7350k_4_2ghz_4mb_box_bx80677i37350k.html
Процессор s-1151 Intel Core i5-7400 3.0GHz/6Mb BOX (BX80677I57400),5193,https://elmir.ua/processors/processor_s-1151_intel_core_i5-7400_3_0ghz_6mb_box_bx80677i57400.html
